customer_id,gender,birth_year
511285,female,1995.0
511370,male,1961.0
511590,male,1960.0
511796,female,1990.0
511830,female,1984.0
512083,male,1981.0
512176,male,1979.0
512213,male,1985.0
512217,female,1984.0
512293,female,1977.0
512316,male,1975.0
512321,male,1950.0
512327,male,1972.0
512386,male,1969.0
512488,female,1967.0
512869,male,1961.0
513168,male,1989.0
513220,female,1989.0
513320,male,1979.0
513512,male,1950.0
513528,male,1966.0
513554,female,1947.0
513615,female,1974.0
513727,male,1993.0
513801,male,1974.0
513848,female,1967.0
513959,female,1959.0
514331,male,1984.0
514427,male,1951.0
514484,male,1990.0
514548,male,1988.0
514811,male,1986.0
514878,female,1958.0
514962,male,1981.0
515174,male,1974.0
515230,male,1978.0
515358,female,1967.0
515416,female,1991.0
515525,female,1985.0
515608,male,1971.0
515694,male,1986.0
515807,male,1984.0
515864,male,1975.0
515935,male,1991.0
516082,female,1986.0
516111,male,1967.0
516162,female,1982.0
516413,female,1956.0
516444,male,1967.0
516457,male,1985.0
516463,male,1982.0
516508,male,1981.0
516617,female,1957.0
516720,male,1971.0
516752,female,1982.0
516761,female,1958.0
516764,male,1991.0
516804,female,1959.0
516942,male,1976.0
516974,female,1947.0
517043,female,1983.0
517072,male,1992.0
517101,female,1964.0
517200,female,1989.0
517250,male,1961.0
517258,male,1993.0
517271,male,1997.0
517797,female,1980.0
518091,,
518137,male,1990.0
518169,female,1993.0
518266,female,1986.0
518391,male,1987.0
518644,female,1982.0
518709,female,1996.0
518816,female,
518899,male,1982.0
519123,male,1951.0
519550,female,1962.0
519578,female,1969.0
519680,male,1953.0
519726,male,1992.0
519817,male,1979.0
520071,female,1996.0
520165,female,1969.0
520167,female,1991.0
520265,male,1991.0
520360,male,1944.0
520386,male,1946.0
520392,male,1986.0
520610,male,1988.0
520643,male,1985.0
520685,male,1977.0
520990,male,1984.0
521006,female,1965.0
521089,male,1969.0
521136,female,1976.0
521215,male,1992.0
521251,female,1952.0
521457,female,1968.0
521877,male,1979.0
522003,female,1989.0
522115,female,1995.0
522149,female,1956.0
522221,male,1992.0
522227,male,1993.0
522257,female,1987.0
522450,female,1994.0
522567,female,1991.0
522779,female,1971.0
522953,female,1967.0
523145,male,1993.0
523490,male,1949.0
523500,male,1962.0
523579,male,1977.0
523750,male,1991.0
523902,male,1976.0
523967,male,1970.0
524014,male,1985.0
524015,male,1957.0
524138,male,1950.0
524493,male,1988.0
524511,male,1944.0
524635,male,1982.0
524637,male,1972.0
524884,male,1996.0
524945,male,1952.0
525036,female,1993.0
525136,female,1957.0
525264,female,1983.0
525457,female,1994.0
525461,female,1979.0
525585,male,1973.0
525834,male,1988.0
525871,female,1971.0
526108,female,1984.0
526126,male,1965.0
526178,female,1962.0
526260,male,1973.0
526396,male,1982.0
526495,female,1944.0
526559,male,1965.0
526640,female,1983.0
526687,,
526746,female,1974.0
527060,male,1985.0
527063,female,1988.0
527074,male,1986.0
527134,,
527272,male,1988.0
527701,,
527805,male,1992.0
527880,male,1989.0
528041,female,1994.0
528081,male,1991.0
528343,female,1973.0
528413,female,1988.0
528436,male,1972.0
528583,male,1977.0
528591,male,1965.0
528650,male,1970.0
528698,male,1964.0
529183,female,1977.0
529257,male,1977.0
529279,male,1967.0
